"","edid","year","variable","party","value"
"798","072","2011","CARIÑO","CARIÑO","6424"
"799","072","2011","GAUDET","PROGRESSIVE CONSERVATIVE       ","13033"
"800","072","2011","MACCHARLES","LIBERAL                        ","18201"
"801","072","2011","SMITH","COMMUNIST                      ","1096"
"802","072","2011","THOMAS","ONTARIO LIBERTARIAN PARTY","252"
"803","072","2011","REJECTED","REJECTED","118"
"804","072","2011","UNMARKED","UNMARKED","31"
"805","072","2011","DECLINED","DECLINED","17"
"806","072","2011","VOTER_TURNOUT","VOTER_TURNOUT","39172"
"807","072","2011","ELECTORS","ELECTORS","78835"
"808","073","2011","DOMBROWSKY","LIBERAL                        ","15686"
"809","073","2011","FORD","FAMILY COALITION PARTY OF ONTARIO","257"
"810","073","2011","HAYES","NEW DEMOCRATIC                 ","7379"
"811","073","2011","HULL","GREEN                          ","2049"
"812","073","2011","SKINNER","ONTARIO LIBERTARIAN PARTY","201"
"813","073","2011","SMITH","COMMUNIST                      ","18816"
"814","073","2011","TUCK","PEOPLE FIRST REPUBLIC PARTY OF ONTARIO","115"
"815","073","2011","REJECTED","REJECTED","85"
"816","073","2011","UNMARKED","UNMARKED","34"
"817","073","2011","DECLINED","DECLINED","33"
"818","073","2011","VOTER_TURNOUT","VOTER_TURNOUT","44655"
"819","073","2011","ELECTORS","ELECTORS","86304"
"820","74","2011","DOUGHERTY","NEW DEMOCRATIC                 ","4277"
"821","74","2011","JONES","PROGRESSIVE CONSERVATIVE       ","574"
"822","74","2011","O'LEARY","LIBERAL                        ","6231"
"823","74","2011","REID","ONTARIO PROVINCIAL CONFEDERATION OF REGIONS PARTY","309"
"824","74","2011","YAKABUSKI","PROGRESSIVE CONSERVATIVE       ","27594"
"825","74","2011","REJECTED","REJECTED","75"
"826","74","2011","UNMARKED","UNMARKED","23"
"827","74","2011","DECLINED","DECLINED","9"
"828","74","2011","VOTER_TURNOUT","VOTER_TURNOUT","39092"
"829","74","2011","ELECTORS","ELECTORS","74191"
"830","075","2011","CHAMBERLAIN","GREEN                          ","1268"
"831","075","2011","DEMJEN","ONTARIO LIBERTARIAN PARTY","394"
"832","075","2011","DEVITA","NEW DEMOCRATIC                 ","4987"
"833","075","2011","GUPTA","PEOPLE FIRST REPUBLIC PARTY OF ONTARIO","13763"
"834","075","2011","MORIDI","LIBERAL                        ","18042"
"835","075","2011","REJECTED","REJECTED","121"
"836","075","2011","UNMARKED","UNMARKED","81"
"837","075","2011","DECLINED","DECLINED","14"
"838","075","2011","VOTER_TURNOUT","VOTER_TURNOUT","38670"
"839","075","2011","ELECTORS","ELECTORS","91010"
"840","076","2011","BELLOWS","PROGRESSIVE CONSERVATIVE       ","15461"
"841","076","2011","BRADLEY","LIBERAL                        ","17166"
"842","076","2011","CLARKE","FAMILY COALITION PARTY OF ONTARIO","191"
"843","076","2011","LOWELL","NEW DEMOCRATIC                 ","8624"
"844","076","2011","MOORADIAN","GREEN                          ","1066"
"845","076","2011","RADICK","CHRISTIAN CREDIT               ","62"
"846","076","2011","UNRAU","FREEDOM                        ","57"
"847","076","2011","WAZIRUDDIN","COMMUNIST                      ","68"
"848","076","2011","REJECTED","REJECTED","126"
"849","076","2011","UNMARKED","UNMARKED","42"
"850","076","2011","DECLINED","DECLINED","20"
"851","076","2011","VOTER_TURNOUT","VOTER_TURNOUT","42883"
"852","076","2011","ELECTORS","ELECTORS","84078"
"853","077","2011","HOSKINS","LIBERAL                        ","25048"
"854","077","2011","HYNES","NEW DEMOCRATIC                 ","7124"
"855","077","2011","KITTREDGE","ONTARIO LIBERTARIAN PARTY","335"
"856","077","2011","MCGIRR","PROGRESSIVE CONSERVATIVE       ","8972"
"857","077","2011","PINTO","SOCIALIST PARTY OF ONTARIO","83"
"858","077","2011","RITA","FREEDOM                        ","86"
"859","077","2011","VALLANCE","NORTHERN ONTARIO HERITAGE      ","69"
"860","077","2011","VAN VELDHUYSEN","VAN VELDHUYSEN","1180"
"861","077","2011","REJECTED","REJECTED","110"
"862","077","2011","UNMARKED","UNMARKED","49"
"863","077","2011","DECLINED","DECLINED","18"
"864","077","2011","VOTER_TURNOUT","VOTER_TURNOUT","43074"
"865","077","2011","ELECTORS","ELECTORS","85451"
"866","078","2011","BAILEY","PROGRESSIVE CONSERVATIVE       ","19570"
"867","078","2011","BARRY","LIBERAL                        ","8819"
"868","078","2011","BRUZIEWICZ","INDEPENDENT","1077"
"869","078","2011","FALBY","ONTARIO LIBERTARIAN PARTY","160"
"870","078","2011","VERMETTE","GREEN                          ","567"
"871","078","2011","WHITE","NEW DEMOCRATIC                 ","10307"
"872","078","2011","REJECTED","REJECTED","120"
"873","078","2011","UNMARKED","UNMARKED","56"
"874","078","2011","DECLINED","DECLINED","23"
"875","078","2011","VOTER_TURNOUT","VOTER_TURNOUT","40699"
"876","078","2011","ELECTORS","ELECTORS","78646"
"877","079","2011","HUNT","FAMILY COALITION PARTY OF ONTARIO","172"
"878","079","2011","MACMICHAEL","GREEN                          ","519"
"879","079","2011","ORAZIETTI","LIBERAL                        ","16109"
"880","079","2011","ROSS","THE ONLY PARTY","9037"
"881","079","2011","TURNER","PROGRESSIVE CONSERVATIVE       ","3477"
"882","079","2011","REJECTED","REJECTED","94"
"883","079","2011","UNMARKED","UNMARKED","39"
"884","079","2011","DECLINED","DECLINED","14"
"885","079","2011","VOTER_TURNOUT","VOTER_TURNOUT","29461"
"886","079","2011","ELECTORS","ELECTORS","59698"
"887","080","2011","AHUJA","PROGRESSIVE CONSERVATIVE PARTY OF ONTARIO","209"
"888","080","2011","CHEN","PROGRESSIVE CONSERVATIVE       ","10222"
"889","080","2011","CHOI","NEW DEMOCRATIC                 ","5017"
"890","080","2011","MCLARTY","ONTARIO LIBERTARIAN PARTY","656"
"891","080","2011","THOMPSON","PARTY FOR HUMAN RIGHTS IN ONTARIO","722"
"892","080","2011","WALL","FREEDOM                        ","83"
"893","080","2011","WONG","LIBERAL                        ","14907"
"894","080","2011","REJECTED","REJECTED","160"
"895","080","2011","UNMARKED","UNMARKED","76"
"896","080","2011","DECLINED","DECLINED","10"
"897","080","2011","VOTER_TURNOUT","VOTER_TURNOUT","32062"
"898","080","2011","ELECTORS","ELECTORS","73583"
"899","081","2011","DRIVER","FREEDOM                        ","301"
"900","081","2011","DUGUID","LIBERAL                        ","16142"
"901","081","2011","MATHURIN","NEW DEMOCRATIC                 ","6876"
"902","081","2011","MOLE","GREEN                          ","558"
"903","081","2011","WILLIAMS","PROGRESSIVE CONSERVATIVE       ","7511"
"904","081","2011","REJECTED","REJECTED","117"
"905","081","2011","UNMARKED","UNMARKED","53"
"906","081","2011","DECLINED","DECLINED","10"
"907","081","2011","VOTER_TURNOUT","VOTER_TURNOUT","31568"
"908","081","2011","ELECTORS","ELECTORS","70958"
"909","082","2011","APELBAUM","ONTARIO LIBERTARIAN PARTY","407"
"910","082","2011","BEST","PEOPLE FIRST REPUBLIC PARTY OF ONTARIO","15607"
"911","082","2011","ELLIS","PROGRESSIVE CONSERVATIVE       ","9137"
"912","082","2011","OLIVER","FREEDOM                        ","136"
"913","082","2011","POCHKHANAWALA","GREEN                          ","413"
"914","082","2011","URBAN","NEW DEMOCRATIC                 ","6194"
"915","082","2011","REJECTED","REJECTED","158"
"916","082","2011","UNMARKED","UNMARKED","49"
"917","082","2011","DECLINED","DECLINED","16"
"918","082","2011","VOTER_TURNOUT","VOTER_TURNOUT","32117"
"919","082","2011","ELECTORS","ELECTORS","67408"
"920","083","2011","BALKISSOON","LIBERAL                        ","15237"
"921","083","2011","KIM","PROGRESSIVE CONSERVATIVE       ","6837"
"922","083","2011","LIAO","ONTARIO LIBERTARIAN PARTY","457"
"923","083","2011","ROSCH","FAMILY COALITION PARTY OF ONTARIO","166"
"924","083","2011","SHAN","NEW DEMOCRATIC                 ","13088"
"925","083","2011","SINGH","NEW DEMOCRATIC                 ","455"
"926","083","2011","WALKER","PROGRESSIVE CONSERVATIVE       ","150"
"927","083","2011","REJECTED","REJECTED","130"
"928","083","2011","UNMARKED","UNMARKED","80"
"929","083","2011","DECLINED","DECLINED","5"
"930","083","2011","VOTER_TURNOUT","VOTER_TURNOUT","36605"
"931","083","2011","ELECTORS","ELECTORS","85338"
"932","084","2011","BERARDINETTI","LIBERAL                        ","14585"
"933","084","2011","BLANCO-RUIBAL","FREEDOM                        ","250"
"934","084","2011","BUDD","NEW DEMOCRATIC                 ","10404"
"935","084","2011","CHOPOWICK","PROGRESSIVE CONSERVATIVE       ","7061"
"936","084","2011","MCKIM","GREEN                          ","777"
"937","084","2011","REJECTED","REJECTED","102"
"938","084","2011","UNMARKED","UNMARKED","43"
"939","084","2011","DECLINED","DECLINED","10"
"940","084","2011","VOTER_TURNOUT","VOTER_TURNOUT","33232"
"941","084","2011","ELECTORS","ELECTORS","69553"
"942","085","2011","KENWELL","LIBERAL                        ","10404"
"943","085","2011","MATTHEWS","LIBERAL                        ","6839"
"944","085","2011","SCHREINER","GREEN                          ","4057"
"945","085","2011","WILSON","PROGRESSIVE CONSERVATIVE       ","25339"
"946","085","2011","REJECTED","REJECTED","109"
"947","085","2011","UNMARKED","UNMARKED","43"
"948","085","2011","DECLINED","DECLINED","14"
"949","085","2011","VOTER_TURNOUT","VOTER_TURNOUT","46805"
"950","085","2011","ELECTORS","ELECTORS","97272"
"951","086","2011","DUNLOP","PROGRESSIVE CONSERVATIVE       ","25081"
"952","086","2011","LARSEN","LIBERAL                        ","10191"
"953","086","2011","MIDDLETON","NEW DEMOCRATIC                 ","7710"
"954","086","2011","STUBBINS","GREEN                          ","2488"
"955","086","2011","REJECTED","REJECTED","92"
"956","086","2011","UNMARKED","UNMARKED","28"
"957","086","2011","DECLINED","DECLINED","22"
"958","086","2011","VOTER_TURNOUT","VOTER_TURNOUT","45612"
"959","086","2011","ELECTORS","ELECTORS","89474"
"960","087","2011","DONNELLY","ONTARIO LIBERTARIAN PARTY","396"
"961","087","2011","MACDONALD","PROGRESSIVE CONSERVATIVE       ","8021"
"962","087","2011","MACDONALD","PROGRESSIVE CONSERVATIVE       ","8021"
"963","087","2011","MCDONELL","PROGRESSIVE CONSERVATIVE       ","21463"
"964","087","2011","REIST","GREEN                          ","551"
"965","087","2011","REJECTED","REJECTED","146"
"966","087","2011","UNMARKED","UNMARKED","41"
"967","087","2011","DECLINED","DECLINED","18"
"968","087","2011","VOTER_TURNOUT","VOTER_TURNOUT","39049"
"969","087","2011","ELECTORS","ELECTORS","75975"
"970","088","2011","BARTOLUCCI","LIBERAL                        ","13735"
"971","088","2011","LABELLE","PROGRESSIVE CONSERVATIVE       ","4400"
"972","088","2011","LOEWENBERG","NEW DEMOCRATIC                 ","13204"
"973","088","2011","MURPHY MARKETOS","MURPHY MARKETOS","164"
"974","088","2011","POPESCU","INDEPENDENT","44"
"975","088","2011","ROGERSON","GREEN                          ","870"
"976","088","2011","REJECTED","REJECTED","73"
"977","088","2011","UNMARKED","UNMARKED","26"
"978","088","2011","DECLINED","DECLINED","13"
"979","088","2011","VOTER_TURNOUT","VOTER_TURNOUT","32529"
"980","088","2011","ELECTORS","ELECTORS","65130"
"981","089","2011","BALFOUR","ONTARIO LIBERTARIAN PARTY","623"
"982","089","2011","DUNCAN","GREEN                          ","756"
"983","089","2011","FARBER","LIBERAL                        ","18373"
"984","089","2011","GORMAN","FREEDOM                        ","149"
"985","089","2011","HACKELBERG","NEW DEMOCRATIC                 ","4024"
"986","089","2011","SHURMAN","PROGRESSIVE CONSERVATIVE       ","20971"
"987","089","2011","REJECTED","REJECTED","160"
"988","089","2011","UNMARKED","UNMARKED","63"
"989","089","2011","DECLINED","DECLINED","16"
"990","089","2011","VOTER_TURNOUT","VOTER_TURNOUT","45135"
"991","089","2011","ELECTORS","ELECTORS","99517"
"992","090","2011","GILBERT","PROGRESSIVE CONSERVATIVE       ","5815"
"993","090","2011","KOZORYS","NEW DEMOCRATIC                 ","9881"
"994","090","2011","MAURO","LIBERAL                        ","10319"
"995","090","2011","MCMENEMY","INDEPENDENT","86"
"996","090","2011","MILNES","GREEN                          ","379"
"997","090","2011","REJECTED","REJECTED","59"
"998","090","2011","UNMARKED","UNMARKED","31"
"999","090","2011","DECLINED","DECLINED","8"
"1000","090","2011","VOTER_TURNOUT","VOTER_TURNOUT","26578"
"1001","090","2011","ELECTORS","ELECTORS","57027"
"1002","091","2011","GALLO","ONTARIO LIBERTARIAN PARTY","133"
"1003","091","2011","GRAVELLE","LIBERAL                        ","11765"
"1004","091","2011","KYLE","GREEN                          ","555"
"1005","091","2011","LEBLANC","PROGRESSIVE CONSERVATIVE       ","4578"
"1006","091","2011","MANTIS","NEW DEMOCRATIC                 ","9111"
"1007","091","2011","REJECTED","REJECTED","69"
"1008","091","2011","UNMARKED","UNMARKED","24"
"1009","091","2011","DECLINED","DECLINED","4"
"1010","091","2011","VOTER_TURNOUT","VOTER_TURNOUT","26239"
"1011","091","2011","ELECTORS","ELECTORS","54443"
"1012","92","2011","AULBROOK","PROGRESSIVE CONSERVATIVE       ","5337"
"1013","92","2011","BONIN","LIBERAL                        ","6532"
"1014","92","2011","COURVILLE","NORTHERN ONTARIO HERITAGE      ","391"
"1015","92","2011","DANESE","GREEN                          ","312"
"1016","92","2011","VANTHOF","NEW DEMOCRATIC                 ","12633"
"1017","92","2011","REJECTED","REJECTED","64"
"1018","92","2011","UNMARKED","UNMARKED","24"
"1019","92","2011","DECLINED","DECLINED","3"
"1020","92","2011","VOTER_TURNOUT","VOTER_TURNOUT","25296"
"1021","92","2011","ELECTORS","ELECTORS","50554"
"1022","093","2011","BISSON","NEW DEMOCRATIC                 ","11479"
"1023","093","2011","NERON","FREEDOM                        ","108"
"1024","093","2011","PLANT","GREEN                          ","233"
"1025","093","2011","RICKARD","LIBERAL                        ","2870"
"1026","093","2011","SPACEK","PROGRESSIVE CONSERVATIVE       ","8515"
"1027","093","2011","REJECTED","REJECTED","61"
"1028","093","2011","UNMARKED","UNMARKED","20"
"1029","093","2011","DECLINED","DECLINED","2"
"1030","093","2011","VOTER_TURNOUT","VOTER_TURNOUT","23288"
"1031","093","2011","ELECTORS","ELECTORS","49723"
"1032","094","2011","ABELL","PROGRESSIVE CONSERVATIVE       ","7186"
"1033","094","2011","CROWE","NEW DEMOCRATIC                 ","11571"
"1034","094","2011","DAYE","GREEN                          ","1123"
"1035","094","2011","FALARDEAU","ONTARIO LIBERTARIAN PARTY","441"
"1036","094","2011","GOODWIN","FREEDOM                        ","92"
"1037","094","2011","HOLLIDAY","COMMUNIST                      ","146"
"1038","094","2011","MURRAY","LIBERAL                        ","25236"
"1039","094","2011","ROTENBERG","VEGAN ENVIRONMENTAL PARTY","93"
"1040","094","2011","SARAZEN","PATRON                         ","29"
"1041","094","2011","YAZDANFAR","CHRISTIAN CREDIT               ","19"
"1042","094","2011","REJECTED","REJECTED","205"
"1043","094","2011","UNMARKED","UNMARKED","57"
"1044","094","2011","DECLINED","DECLINED","24"
"1045","094","2011","VOTER_TURNOUT","VOTER_TURNOUT","46222"
"1046","094","2011","ELECTORS","ELECTORS","95466"
"1047","095","2011","CLARKE","FAMILY COALITION PARTY OF ONTARIO","143"
"1048","095","2011","JETHI","PROGRESSIVE CONSERVATIVE       ","3488"
"1049","095","2011","MERCER","THE ONLY PARTY","110"
"1050","095","2011","RECKER","ONTARIO LIBERTARIAN PARTY","440"
"1051","095","2011","RICHARDSON","CHRISTIAN CREDIT               ","75"
"1052","095","2011","STERLING","LIBERAL                        ","11369"
"1053","095","2011","TABUNS","NEW DEMOCRATIC                 ","20062"
"1054","095","2011","VERA","FREEDOM                        ","107"
"1055","095","2011","WHALLEY","GREEN                          ","1354"
"1056","095","2011","REJECTED","REJECTED","157"
"1057","095","2011","UNMARKED","UNMARKED","45"
"1058","095","2011","DECLINED","DECLINED","24"
"1059","095","2011","VOTER_TURNOUT","VOTER_TURNOUT","37374"
"1060","095","2011","ELECTORS","ELECTORS","75815"
"1061","096","2011","AHMED","NEW DEMOCRATIC                 ","139"
"1062","096","2011","FOGEL","SOCIALIST PARTY OF ONTARIO","117"
"1063","096","2011","GRANT","GREEN                          ","2415"
"1064","096","2011","MARCHESE","NEW DEMOCRATIC                 ","19870"
"1065","096","2011","OCRAN-CAESAR","PARTY FOR HUMAN RIGHTS IN ONTARIO","88"
"1066","096","2011","THOMSON","LIBERAL                        ","18731"
"1067","096","2011","URSOMARZO","FREEDOM                        ","126"
"1068","096","2011","YEN","PROGRESSIVE CONSERVATIVE       ","5420"
"1069","096","2011","REJECTED","REJECTED","112"
"1070","096","2011","UNMARKED","UNMARKED","65"
"1071","096","2011","DECLINED","DECLINED","28"
"1072","096","2011","VOTER_TURNOUT","VOTER_TURNOUT","47111"
"1073","096","2011","ELECTORS","ELECTORS","109565"
"1074","097","2011","DONOFRIO","NEW DEMOCRATIC                 ","5594"
"1075","097","2011","FABRIZIO","ONTARIO LIBERTARIAN PARTY","929"
"1076","097","2011","FRYE","GREEN                          ","694"
"1077","097","2011","GENCO","PROGRESSIVE CONSERVATIVE       ","15420"
"1078","097","2011","MARINO","ONTARIO PROVINCIAL CONFEDERATION OF REGIONS PARTY","169"
"1079","097","2011","NATALE","REFORM PARTY OF ONTARIO","218"
"1080","097","2011","QUATELA","INDEPENDENT","169"
"1081","097","2011","SORBARA","LIBERAL                        ","26174"
"1082","097","2011","REJECTED","REJECTED","308"
"1083","097","2011","UNMARKED","UNMARKED","87"
"1084","097","2011","DECLINED","DECLINED","11"
"1085","097","2011","VOTER_TURNOUT","VOTER_TURNOUT","49773"
"1086","097","2011","ELECTORS","ELECTORS","121154"
"1087","098","2011","CRIDLAND","GREEN                          ","1005"
"1088","098","2011","FORSTER","NEW DEMOCRATIC                 ","19527"
"1089","098","2011","HAMILTON","ONTARIO LIBERTARIAN PARTY","505"
"1090","098","2011","MERCIER","LIBERAL                        ","8638"
"1091","098","2011","URSINI","PROGRESSIVE CONSERVATIVE       ","14048"
"1092","098","2011","REJECTED","REJECTED","200"
"1093","098","2011","UNMARKED","UNMARKED","36"
"1094","098","2011","DECLINED","DECLINED","12"
"1095","098","2011","VOTER_TURNOUT","VOTER_TURNOUT","43971"
"1096","098","2011","ELECTORS","ELECTORS","85141"
"1097","099","2011","ARNOTT","PROGRESSIVE CONSERVATIVE       ","23495"
"1098","099","2011","DARTSCH","GREEN                          ","1309"
"1099","099","2011","HAMILTON","ONTARIO LIBERTARIAN PARTY","6106"
"1100","099","2011","JOHNSON","LIBERAL                        ","11334"
"1101","099","2011","REJECTED","REJECTED","70"
"1102","099","2011","UNMARKED","UNMARKED","44"
"1103","099","2011","DECLINED","DECLINED","23"
"1104","099","2011","VOTER_TURNOUT","VOTER_TURNOUT","42381"
"1105","099","2011","ELECTORS","ELECTORS","82926"
"1106","100","2011","ELLIOTT","PROGRESSIVE CONSERVATIVE       ","24499"
"1107","100","2011","GIBSON","GREEN                          ","1139"
"1108","100","2011","KING","PARTY FOR PEOPLE WITH SPECIAL NEEDS","211"
"1109","100","2011","ROY","LIBERAL                        ","16988"
"1110","100","2011","SADEM-THOMPSON","NEW DEMOCRATIC                 ","7865"
"1111","100","2011","THOM","FREEDOM                        ","160"
"1112","100","2011","REJECTED","REJECTED","105"
"1113","100","2011","UNMARKED","UNMARKED","25"
"1114","100","2011","DECLINED","DECLINED","24"
"1115","100","2011","VOTER_TURNOUT","VOTER_TURNOUT","51016"
"1116","100","2011","ELECTORS","ELECTORS","102672"
"1117","101","2011","AGOVINO","PROGRESSIVE CONSERVATIVE       ","14528"
"1118","101","2011","BROWN","LIBERAL                        ","5556"
"1119","101","2011","BROWN","LIBERAL                        ","5556"
"1120","101","2011","VETTESE","GREEN                          ","874"
"1121","101","2011","ZIMMER","LIBERAL                        ","21984"
"1122","101","2011","REJECTED","REJECTED","99"
"1123","101","2011","UNMARKED","UNMARKED","77"
"1124","101","2011","DECLINED","DECLINED","27"
"1125","101","2011","VOTER_TURNOUT","VOTER_TURNOUT","43442"
"1126","101","2011","ELECTORS","ELECTORS","95694"
"1127","102","2011","DE VERTEUIL","DE VERTEUIL","7751"
"1128","102","2011","DOMINATO","ONTARIO LIBERTARIAN PARTY","476"
"1129","102","2011","DUNCAN","GREEN                          ","15946"
"1130","102","2011","LEVESQUE","GREEN                          ","830"
"1131","102","2011","MCAVOY","NEW DEMOCRATIC                 ","12228"
"1132","102","2011","REJECTED","REJECTED","142"
"1133","102","2011","UNMARKED","UNMARKED","40"
"1134","102","2011","DECLINED","DECLINED","40"
"1135","102","2011","VOTER_TURNOUT","VOTER_TURNOUT","37453"
"1136","102","2011","ELECTORS","ELECTORS","83807"
"1137","103","2011","BRANCH","PROGRESSIVE CONSERVATIVE       ","8476"
"1138","103","2011","CHARIF","NEW DEMOCRATIC                 ","10544"
"1139","103","2011","DUROCHER","GREEN                          ","1051"
"1140","103","2011","PIRUZZA","LIBERAL                        ","14127"
"1141","103","2011","REJECTED","REJECTED","128"
"1142","103","2011","UNMARKED","UNMARKED","61"
"1143","103","2011","DECLINED","DECLINED","24"
"1144","103","2011","VOTER_TURNOUT","VOTER_TURNOUT","34411"
"1145","103","2011","ELECTORS","ELECTORS","82773"
"1146","104","2011","EPSTEIN","ONTARIO LIBERTARIAN PARTY","846"
"1147","104","2011","FAGAN","NEW DEMOCRATIC                 ","4579"
"1148","104","2011","KWINTER","LIBERAL                        ","14694"
"1149","104","2011","MOSTYN","PROGRESSIVE CONSERVATIVE       ","11506"
"1150","104","2011","PANCER","INDEPENDENT","127"
"1151","104","2011","SHEVYRYOV","GREEN                          ","535"
"1152","104","2011","TAL","FREEDOM                        ","108"
"1153","104","2011","REJECTED","REJECTED","216"
"1154","104","2011","UNMARKED","UNMARKED","91"
"1155","104","2011","DECLINED","DECLINED","18"
"1156","104","2011","VOTER_TURNOUT","VOTER_TURNOUT","32720"
"1157","104","2011","ELECTORS","ELECTORS","71531"
"1158","105","2011","HARRISON","FREEDOM                        ","201"
"1159","105","2011","HELMAN","GREEN                          ","1479"
"1160","105","2011","HODGINS","ONTARIO LIBERTARIAN PARTY","489"
"1161","105","2011","MUNRO","PROGRESSIVE CONSERVATIVE       ","20425"
"1162","105","2011","RESZLER","LIBERAL                        ","9496"
"1163","105","2011","TAY","NEW DEMOCRATIC                 ","6607"
"1164","105","2011","REJECTED","REJECTED","133"
"1165","105","2011","UNMARKED","UNMARKED","20"
"1166","105","2011","DECLINED","DECLINED","30"
"1167","105","2011","VOTER_TURNOUT","VOTER_TURNOUT","38880"
"1168","105","2011","ELECTORS","ELECTORS","90599"
"1169","106","2011","ALBANESE","LIBERAL                        ","13805"
"1170","106","2011","COMPTON","FREEDOM                        ","151"
"1171","106","2011","DANIEL","PROGRESSIVE CONSERVATIVE       ","3441"
"1172","106","2011","FERREIRA","NEW DEMOCRATIC                 ","13071"
"1173","106","2011","JARRETT","GREEN                          ","474"
"1174","106","2011","RADEJEWSKY","NO AFFILIATION","45"
"1175","106","2011","REJECTED","REJECTED","161"
"1176","106","2011","UNMARKED","UNMARKED","50"
"1177","106","2011","DECLINED","DECLINED","16"
"1178","106","2011","VOTER_TURNOUT","VOTER_TURNOUT","31214"
"1179","106","2011","ELECTORS","ELECTORS","69580"
"1180","107","2011","AITCHISON","INDEPENDENT","89"
"1181","107","2011","BAPTISTE","FREEDOM                        ","107"
"1182","107","2011","CORNELL","LIBERAL                        ","114"
"1183","107","2011","NATION","PROGRESSIVE CONSERVATIVE       ","2735"
"1184","107","2011","RAKOCEVIC","NEW DEMOCRATIC                 ","7901"
"1185","107","2011","RINI","GREEN                          ","287"
"1186","107","2011","SERGIO","LIBERAL                        ","11455"
"1187","107","2011","REJECTED","REJECTED","109"
"1188","107","2011","UNMARKED","UNMARKED","43"
"1189","107","2011","DECLINED","DECLINED","18"
"1190","107","2011","VOTER_TURNOUT","VOTER_TURNOUT","22858"
"1191","107","2011","ELECTORS","ELECTORS","58255"
